DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AL,2013,3.961,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AL,2014,4.048,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AL,2015,4.431,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AL,2016,4.405,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AL,2017,4.371,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AL,2018,4.573,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AL,2019,4.692,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AL,2020,4.879,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2013,8.984,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2014,9.373,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2015,9.242,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2016,9.297,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2017,9.339,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2018,9.790,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2019,9.716,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2020,9.753,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2021,9.610,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,AT,2022,10.631,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BA,2014,2.240,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BA,2015,2.268,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BA,2016,2.140,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BA,2017,2.213,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BA,2018,2.075,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BA,2019,2.209,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BA,2020,2.179,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BA,2021,2.256,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BA,2022,2.371,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2013,5.966,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2014,6.434,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2015,6.510,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2016,6.212,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2017,6.236,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2018,6.341,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2019,6.454,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2020,6.795,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2021,6.526,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BE,2022,7.221,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2013,2.281,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2014,2.202,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2015,2.178,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2016,2.293,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2017,2.276,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2018,2.346,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2019,2.466,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2020,2.495,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2021,2.469,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,BG,2022,2.532,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2013,7.222,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2014,6.989,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2015,7.044,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2016,6.938,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2017,7.137,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2018,7.344,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2019,7.748,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2020,8.489,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2021,8.968,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CY,2022,8.772,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2013,3.668,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2014,3.879,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2015,4.084,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2016,4.227,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2017,4.261,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2018,4.381,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2019,4.588,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2020,4.616,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2021,4.509,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,CZ,2022,4.712,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2013,8.070,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2014,8.616,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2015,8.699,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2016,8.829,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2017,9.026,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2018,9.337,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2019,9.652,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2020,10.038,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2021,9.955,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DE,2022,10.635,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2013,13.190,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2014,14.012,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2015,14.377,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2016,14.534,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2017,14.955,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2018,15.176,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2019,15.731,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2020,16.763,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2021,17.020,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,DK,2022,17.750,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2013,2.631,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2014,2.891,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2015,3.383,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2016,2.848,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2017,3.041,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2018,3.267,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2019,4.014,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2020,4.233,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2021,4.429,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EE,2022,4.192,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2013,6.965,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2014,7.087,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2015,7.070,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2016,7.173,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2017,6.936,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2018,7.189,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2019,7.310,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2020,7.829,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2021,8.032,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EL,2022,8.317,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2013,7.955,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2014,8.187,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2015,8.219,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2016,8.403,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2017,8.293,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2018,8.475,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2019,8.852,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2020,8.918,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2021,8.953,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,ES,2022,9.257,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2013,7.295,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2014,7.675,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2015,7.784,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2016,7.841,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2017,7.909,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2018,8.142,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2019,8.365,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2020,8.596,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2021,8.592,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,EU27_2020,2022,9.309,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2013,5.586,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2014,5.453,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2015,5.730,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2016,5.686,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2017,5.789,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2018,5.751,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2019,5.938,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2020,6.176,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2021,6.060,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FI,2022,6.358,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2013,7.663,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2014,8.052,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2015,8.012,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2016,8.243,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2017,8.428,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2018,8.617,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2019,8.885,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2020,9.273,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2021,9.121,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,FR,2022,10.278,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2013,5.217,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2014,5.457,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2015,5.364,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2016,5.511,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2017,5.501,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2018,5.790,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2019,5.910,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2020,5.725,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2021,6.178,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HR,2022,6.761,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2013,4.271,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2014,4.470,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2015,4.382,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2016,4.423,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2017,4.415,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2018,4.644,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2019,4.869,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2020,4.752,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2021,4.858,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,HU,2022,5.393,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2013,12.741,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2014,13.777,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2015,16.207,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2016,15.633,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2017,17.228,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2018,18.581,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2019,19.505,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2020,22.578,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2021,25.039,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IE,2022,26.774,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IS,2013,1.835,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IS,2014,1.866,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IS,2015,2.021,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IS,2016,2.225,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IS,2017,2.180,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IS,2018,2.076,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IS,2019,2.192,
ESTAT:NRG_IND_EP$DEFAULTVIEW(1.0),15/05/24 23:00:00,A,EUR_KGOE,IS,2020,2.167,
