country_or_region;date;variable;generation_twh
Europe;2018-02-01;Other Fossil;8.44
Europe;2018-02-01;Other Renewables;2.17
Europe;2018-02-01;Solar;6.22
Europe;2018-02-01;Wind;33.14
Europe;2018-02-01;Wind and solar;39.36
Europe;2018-03-01;Bioenergy;12.11
Europe;2018-03-01;Clean;246.34
Europe;2018-03-01;Coal;88.05
Europe;2018-03-01;Fossil;200.49
Europe;2018-03-01;Gas;103.44
Europe;2018-03-01;Hydro;80.62
Europe;2018-03-01;Nuclear;99.84
Europe;2018-03-01;Other Fossil;9
Europe;2018-03-01;Other Renewables;2.4
Europe;2018-03-01;Solar;8.9
Europe;2018-03-01;Wind;42.47
Europe;2018-03-01;Wind and solar;51.37
Europe;2018-04-01;Bioenergy;11.13
Europe;2018-04-01;Clean;222.27
Europe;2018-04-01;Coal;64.33
Europe;2018-04-01;Fossil;150.25
Europe;2018-04-01;Gas;78.06
Europe;2018-04-01;Hydro;78.12
Europe;2018-04-01;Nuclear;85.09
Europe;2018-04-01;Other Fossil;7.86
Europe;2018-04-01;Other Renewables;2.31
Europe;2018-04-01;Solar;13.91
Europe;2018-04-01;Wind;31.71
Europe;2018-04-01;Wind and solar;45.62
Europe;2018-05-01;Bioenergy;10.77
Europe;2018-05-01;Clean;217.53
Europe;2018-05-01;Coal;66.68
Europe;2018-05-01;Fossil;151.22
Europe;2018-05-01;Gas;76.7
Europe;2018-05-01;Hydro;80.34
Europe;2018-05-01;Nuclear;82.57
Europe;2018-05-01;Other Fossil;7.84
Europe;2018-05-01;Other Renewables;2.33
Europe;2018-05-01;Solar;16.83
Europe;2018-05-01;Wind;24.69
Europe;2018-05-01;Wind and solar;41.52
Europe;2018-06-01;Bioenergy;9.86
Europe;2018-06-01;Clean;204.63
Europe;2018-06-01;Coal;69.8
Europe;2018-06-01;Fossil;160.95
Europe;2018-06-01;Gas;83.8
Europe;2018-06-01;Hydro;70.89
Europe;2018-06-01;Nuclear;82.73
Europe;2018-06-01;Other Fossil;7.35
Europe;2018-06-01;Other Renewables;2.2
Europe;2018-06-01;Solar;16.56
Europe;2018-06-01;Wind;22.39
Europe;2018-06-01;Wind and solar;38.95
Europe;2018-07-01;Bioenergy;10.21
Europe;2018-07-01;Clean;200.85
Europe;2018-07-01;Coal;80.08
Europe;2018-07-01;Fossil;195.07
Europe;2018-07-01;Gas;107.05
Europe;2018-07-01;Hydro;63.41
Europe;2018-07-01;Nuclear;87.84
Europe;2018-07-01;Other Fossil;7.94
Europe;2018-07-01;Other Renewables;2.23
Europe;2018-07-01;Solar;18.86
Europe;2018-07-01;Wind;18.3
Europe;2018-07-01;Wind and solar;37.16
Europe;2018-08-01;Bioenergy;10.55
Europe;2018-08-01;Clean;197.2
Europe;2018-08-01;Coal;77.32
Europe;2018-08-01;Fossil;184.71
Europe;2018-08-01;Gas;99.41
Europe;2018-08-01;Hydro;57.95
Europe;2018-08-01;Nuclear;85.38
Europe;2018-08-01;Other Fossil;7.98
Europe;2018-08-01;Other Renewables;2.26
Europe;2018-08-01;Solar;16.12
Europe;2018-08-01;Wind;24.94
Europe;2018-08-01;Wind and solar;41.06
Europe;2018-09-01;Bioenergy;10.62
Europe;2018-09-01;Clean;190.92
Europe;2018-09-01;Coal;78.06
Europe;2018-09-01;Fossil;181.6
Europe;2018-09-01;Gas;95.84
Europe;2018-09-01;Hydro;51.74
Europe;2018-09-01;Nuclear;83.85
Europe;2018-09-01;Other Fossil;7.7
Europe;2018-09-01;Other Renewables;2.2
Europe;2018-09-01;Solar;13.12
Europe;2018-09-01;Wind;29.39
Europe;2018-09-01;Wind and solar;42.51
Europe;2018-10-01;Bioenergy;11.8
Europe;2018-10-01;Clean;199.6
Europe;2018-10-01;Coal;82.73
Europe;2018-10-01;Fossil;199.28
Europe;2018-10-01;Gas;108.5
Europe;2018-10-01;Hydro;50.11
Europe;2018-10-01;Nuclear;87.9
Europe;2018-10-01;Other Fossil;8.05
Europe;2018-10-01;Other Renewables;2.44
Europe;2018-10-01;Solar;9.18
Europe;2018-10-01;Wind;38.17
Europe;2018-10-01;Wind and solar;47.35
Europe;2018-11-01;Bioenergy;12.06
Europe;2018-11-01;Clean;209.11
Europe;2018-11-01;Coal;87.63
Europe;2018-11-01;Fossil;214.65
Europe;2018-11-01;Gas;118.96
Europe;2018-11-01;Hydro;60.53
Europe;2018-11-01;Nuclear;90.71
Europe;2018-11-01;Other Fossil;8.06
Europe;2018-11-01;Other Renewables;2.48
Europe;2018-11-01;Solar;4.65
Europe;2018-11-01;Wind;38.68
Europe;2018-11-01;Wind and solar;43.33
Europe;2018-12-01;Bioenergy;13.06
Europe;2018-12-01;Clean;233.61
Europe;2018-12-01;Coal;83.73
Europe;2018-12-01;Fossil;210.88
Europe;2018-12-01;Gas;118.72
Europe;2018-12-01;Hydro;67.44
Europe;2018-12-01;Nuclear;102.38
Europe;2018-12-01;Other Fossil;8.43
Europe;2018-12-01;Other Renewables;2.57
Europe;2018-12-01;Solar;3.42
Europe;2018-12-01;Wind;44.74
Europe;2018-12-01;Wind and solar;48.16
Europe;2019-01-01;Bioenergy;12.89
Europe;2019-01-01;Clean;240.21
Europe;2019-01-01;Coal;90.03
Europe;2019-01-01;Fossil;233
Europe;2019-01-01;Gas;132.21
Europe;2019-01-01;Hydro;67.42
Europe;2019-01-01;Nuclear;106.14
Europe;2019-01-01;Other Fossil;10.76
Europe;2019-01-01;Other Renewables;2.61
Europe;2019-01-01;Solar;4.3
Europe;2019-01-01;Wind;46.85
Europe;2019-01-01;Wind and solar;51.15
Europe;2019-02-01;Bioenergy;11.16
Europe;2019-02-01;Clean;219.49
Europe;2019-02-01;Coal;75.56
Europe;2019-02-01;Fossil;192.26
Europe;2019-02-01;Gas;107.74
Europe;2019-02-01;Hydro;61.26
Europe;2019-02-01;Nuclear;97.02
Europe;2019-02-01;Other Fossil;8.96
Europe;2019-02-01;Other Renewables;2.36
Europe;2019-02-01;Solar;8.26
Europe;2019-02-01;Wind;39.43
Europe;2019-02-01;Wind and solar;47.69
Europe;2019-03-01;Bioenergy;12.11
Europe;2019-03-01;Clean;242.02
Europe;2019-03-01;Coal;69.54
Europe;2019-03-01;Fossil;183.71
Europe;2019-03-01;Gas;105.05
Europe;2019-03-01;Hydro;64.87
Europe;2019-03-01;Nuclear;99.13
Europe;2019-03-01;Other Fossil;9.12
Europe;2019-03-01;Other Renewables;2.58
Europe;2019-03-01;Solar;12.06
Europe;2019-03-01;Wind;51.27
Europe;2019-03-01;Wind and solar;63.33
Europe;2019-04-01;Bioenergy;10.74
Europe;2019-04-01;Clean;217.07
Europe;2019-04-01;Coal;63.41
Europe;2019-04-01;Fossil;166.9
Europe;2019-04-01;Gas;95.21
Europe;2019-04-01;Hydro;65.5
Europe;2019-04-01;Nuclear;89.39
Europe;2019-04-01;Other Fossil;8.28
Europe;2019-04-01;Other Renewables;2.53
Europe;2019-04-01;Solar;15.02
Europe;2019-04-01;Wind;33.89
Europe;2019-04-01;Wind and solar;48.91
Europe;2019-05-01;Bioenergy;10.69
Europe;2019-05-01;Clean;221.82
Europe;2019-05-01;Coal;58.78
Europe;2019-05-01;Fossil;156.5
Europe;2019-05-01;Gas;89.75
Europe;2019-05-01;Hydro;74.2
Europe;2019-05-01;Nuclear;86.68
Europe;2019-05-01;Other Fossil;7.97
Europe;2019-05-01;Other Renewables;2.51
Europe;2019-05-01;Solar;16.62
Europe;2019-05-01;Wind;31.12
Europe;2019-05-01;Wind and solar;47.74
Europe;2019-06-01;Bioenergy;9.95
Europe;2019-06-01;Clean;212.68
Europe;2019-06-01;Coal;55.82
Europe;2019-06-01;Fossil;152.75
Europe;2019-06-01;Gas;89.77
Europe;2019-06-01;Hydro;72.86
Europe;2019-06-01;Nuclear;81.36
Europe;2019-06-01;Other Fossil;7.16
Europe;2019-06-01;Other Renewables;2.28
Europe;2019-06-01;Solar;19.38
Europe;2019-06-01;Wind;26.85
Europe;2019-06-01;Wind and solar;46.23
Europe;2019-07-01;Bioenergy;10.35
Europe;2019-07-01;Clean;212.85
Europe;2019-07-01;Coal;62.37
Europe;2019-07-01;Fossil;173.56
Europe;2019-07-01;Gas;103.78
Europe;2019-07-01;Hydro;67.86
Europe;2019-07-01;Nuclear;87.39
Europe;2019-07-01;Other Fossil;7.41
Europe;2019-07-01;Other Renewables;2.39
Europe;2019-07-01;Solar;18.97
Europe;2019-07-01;Wind;25.89
Europe;2019-07-01;Wind and solar;44.86
Europe;2019-08-01;Bioenergy;10.42
Europe;2019-08-01;Clean;208.69
Europe;2019-08-01;Coal;60.82
Europe;2019-08-01;Fossil;166.95
Europe;2019-08-01;Gas;98.35
Europe;2019-08-01;Hydro;64.66
Europe;2019-08-01;Nuclear;86.14
Europe;2019-08-01;Other Fossil;7.78
Europe;2019-08-01;Other Renewables;2.36
Europe;2019-08-01;Solar;17.84
Europe;2019-08-01;Wind;27.27
Europe;2019-08-01;Wind and solar;45.11
Europe;2019-09-01;Bioenergy;9.94
Europe;2019-09-01;Clean;205.17
Europe;2019-09-01;Coal;59.86
Europe;2019-09-01;Fossil;166.79
Europe;2019-09-01;Gas;98.88
Europe;2019-09-01;Hydro;58.67
Europe;2019-09-01;Nuclear;85.83
Europe;2019-09-01;Other Fossil;8.05
Europe;2019-09-01;Other Renewables;2.39
Europe;2019-09-01;Solar;13.82
Europe;2019-09-01;Wind;34.52
Europe;2019-09-01;Wind and solar;48.34
Europe;2019-10-01;Bioenergy;11.07
Europe;2019-10-01;Clean;212.32
Europe;2019-10-01;Coal;68.51
Europe;2019-10-01;Fossil;189.05
Europe;2019-10-01;Gas;111.88
Europe;2019-10-01;Hydro;60.07
Europe;2019-10-01;Nuclear;91.02
Europe;2019-10-01;Other Fossil;8.66
Europe;2019-10-01;Other Renewables;2.56
Europe;2019-10-01;Solar;9.58
Europe;2019-10-01;Wind;38.02
Europe;2019-10-01;Wind and solar;47.6
Europe;2019-11-01;Bioenergy;12.35
Europe;2019-11-01;Clean;225.07
Europe;2019-11-01;Coal;73.87
Europe;2019-11-01;Fossil;196.47
Europe;2019-11-01;Gas;113.73
Europe;2019-11-01;Hydro;70.97
Europe;2019-11-01;Nuclear;91.85
Europe;2019-11-01;Other Fossil;8.87
Europe;2019-11-01;Other Renewables;2.62
Europe;2019-11-01;Solar;5.03
Europe;2019-11-01;Wind;42.25
Europe;2019-11-01;Wind and solar;47.28
Europe;2019-12-01;Bioenergy;13
Europe;2019-12-01;Clean;245.08
Europe;2019-12-01;Coal;71.84
Europe;2019-12-01;Fossil;193.57
Europe;2019-12-01;Gas;112.57
Europe;2019-12-01;Hydro;74.38
Europe;2019-12-01;Nuclear;97.8
Europe;2019-12-01;Other Fossil;9.16
Europe;2019-12-01;Other Renewables;2.7
Europe;2019-12-01;Solar;4.4
Europe;2019-12-01;Wind;52.8
Europe;2019-12-01;Wind and solar;57.2
Europe;2020-01-01;Bioenergy;12.72
Europe;2020-01-01;Clean;247.38
Europe;2020-01-01;Coal;72.21
Europe;2020-01-01;Fossil;205.04
Europe;2020-01-01;Gas;123.7
Europe;2020-01-01;Hydro;70.03
Europe;2020-01-01;Nuclear;101.96
Europe;2020-01-01;Other Fossil;9.13
Europe;2020-01-01;Other Renewables;2.71
Europe;2020-01-01;Solar;5.53
Europe;2020-01-01;Wind;54.43
Europe;2020-01-01;Wind and solar;59.96
Europe;2020-02-01;Bioenergy;11.24
Europe;2020-02-01;Clean;244.88
Europe;2020-02-01;Coal;61.03
Europe;2020-02-01;Fossil;173.4
Europe;2020-02-01;Gas;103.94
Europe;2020-02-01;Hydro;69.94
Europe;2020-02-01;Nuclear;90.27
Europe;2020-02-01;Other Fossil;8.43
Europe;2020-02-01;Other Renewables;2.51
Europe;2020-02-01;Solar;8.22
Europe;2020-02-01;Wind;62.7
Europe;2020-02-01;Wind and solar;70.92
Europe;2020-03-01;Bioenergy;12.3
Europe;2020-03-01;Clean;251.35
Europe;2020-03-01;Coal;58.72
Europe;2020-03-01;Fossil;164.29
Europe;2020-03-01;Gas;97.09
Europe;2020-03-01;Hydro;79.26
Europe;2020-03-01;Nuclear;90.65
Europe;2020-03-01;Other Fossil;8.48
Europe;2020-03-01;Other Renewables;2.71
Europe;2020-03-01;Solar;14.12
Europe;2020-03-01;Wind;52.31
Europe;2020-03-01;Wind and solar;66.43
Europe;2020-04-01;Bioenergy;11.2
Europe;2020-04-01;Clean;219.3
Europe;2020-04-01;Coal;44.48
Europe;2020-04-01;Fossil;127.97
Europe;2020-04-01;Gas;76.23
Europe;2020-04-01;Hydro;71.13
Europe;2020-04-01;Nuclear;80.2
Europe;2020-04-01;Other Fossil;7.26
Europe;2020-04-01;Other Renewables;2.57
Europe;2020-04-01;Solar;19.59
Europe;2020-04-01;Wind;34.61
Europe;2020-04-01;Wind and solar;54.2
Europe;2020-05-01;Bioenergy;11.42
Europe;2020-05-01;Clean;222.52
Europe;2020-05-01;Coal;42.84
Europe;2020-05-01;Fossil;121.76
Europe;2020-05-01;Gas;71.86
Europe;2020-05-01;Hydro;77.48
Europe;2020-05-01;Nuclear;76.6
Europe;2020-05-01;Other Fossil;7.06
Europe;2020-05-01;Other Renewables;2.57
Europe;2020-05-01;Solar;21.72
Europe;2020-05-01;Wind;32.73
Europe;2020-05-01;Wind and solar;54.45
Europe;2020-06-01;Bioenergy;10.46
Europe;2020-06-01;Clean;204.7
Europe;2020-06-01;Coal;48.05
Europe;2020-06-01;Fossil;137.44
Europe;2020-06-01;Gas;82.64
Europe;2020-06-01;Hydro;73.18
Europe;2020-06-01;Nuclear;70.23
Europe;2020-06-01;Other Fossil;6.75
Europe;2020-06-01;Other Renewables;2.42
Europe;2020-06-01;Solar;20.58
Europe;2020-06-01;Wind;27.83
Europe;2020-06-01;Wind and solar;48.41
Europe;2020-07-01;Bioenergy;10.59
Europe;2020-07-01;Clean;210.16
Europe;2020-07-01;Coal;52.1
Europe;2020-07-01;Fossil;161.17
Europe;2020-07-01;Gas;101.72
Europe;2020-07-01;Hydro;69.05
Europe;2020-07-01;Nuclear;74.12
Europe;2020-07-01;Other Fossil;7.35
Europe;2020-07-01;Other Renewables;2.4
Europe;2020-07-01;Solar;22.32
Europe;2020-07-01;Wind;31.68
Europe;2020-07-01;Wind and solar;54
Europe;2020-08-01;Bioenergy;10.39
Europe;2020-08-01;Clean;204.44
Europe;2020-08-01;Coal;54.88
Europe;2020-08-01;Fossil;163.71
Europe;2020-08-01;Gas;101.03
Europe;2020-08-01;Hydro;66.58
Europe;2020-08-01;Nuclear;75.4
Europe;2020-08-01;Other Fossil;7.8
Europe;2020-08-01;Other Renewables;2.39
Europe;2020-08-01;Solar;20.24
Europe;2020-08-01;Wind;29.44
Europe;2020-08-01;Wind and solar;49.68
Europe;2020-09-01;Bioenergy;10.24
Europe;2020-09-01;Clean;202.25
Europe;2020-09-01;Coal;58.34
Europe;2020-09-01;Fossil;165.16
Europe;2020-09-01;Gas;98.86
Europe;2020-09-01;Hydro;62.72
Europe;2020-09-01;Nuclear;76.72
Europe;2020-09-01;Other Fossil;7.96
Europe;2020-09-01;Other Renewables;2.37
Europe;2020-09-01;Solar;16.66
Europe;2020-09-01;Wind;33.54
Europe;2020-09-01;Wind and solar;50.2
Europe;2020-10-01;Bioenergy;11.3
Europe;2020-10-01;Clean;230.78
Europe;2020-10-01;Coal;61.89
Europe;2020-10-01;Fossil;166.42
Europe;2020-10-01;Gas;96.47
Europe;2020-10-01;Hydro;69.6
Europe;2020-10-01;Nuclear;88.42
Europe;2020-10-01;Other Fossil;8.06
Europe;2020-10-01;Other Renewables;2.57
Europe;2020-10-01;Solar;10.31
Europe;2020-10-01;Wind;48.58
Europe;2020-10-01;Wind and solar;58.89
Europe;2020-11-01;Bioenergy;11.92
Europe;2020-11-01;Clean;221.06
Europe;2020-11-01;Coal;69.3
Europe;2020-11-01;Fossil;188.78
Europe;2020-11-01;Gas;111
Europe;2020-11-01;Hydro;65.43
Europe;2020-11-01;Nuclear;90.07
Europe;2020-11-01;Other Fossil;8.48
Europe;2020-11-01;Other Renewables;2.62
Europe;2020-11-01;Solar;7.06
Europe;2020-11-01;Wind;43.96
Europe;2020-11-01;Wind and solar;51.02
Europe;2020-12-01;Bioenergy;13.28
Europe;2020-12-01;Clean;242.19
Europe;2020-12-01;Coal;73.05
Europe;2020-12-01;Fossil;204.76
Europe;2020-12-01;Gas;122.8
Europe;2020-12-01;Hydro;71.98
Europe;2020-12-01;Nuclear;98.34
Europe;2020-12-01;Other Fossil;8.91
Europe;2020-12-01;Other Renewables;2.77
Europe;2020-12-01;Solar;4.41
Europe;2020-12-01;Wind;51.41
Europe;2020-12-01;Wind and solar;55.82
Europe;2021-01-01;Bioenergy;13.67
Europe;2021-01-01;Clean;251.06
Europe;2021-01-01;Coal;76.49
Europe;2021-01-01;Fossil;213.1
Europe;2021-01-01;Gas;127.33
Europe;2021-01-01;Hydro;79.07
Europe;2021-01-01;Nuclear;101.4
Europe;2021-01-01;Other Fossil;9.28
Europe;2021-01-01;Other Renewables;2.76
Europe;2021-01-01;Solar;5.05
Europe;2021-01-01;Wind;49.11
Europe;2021-01-01;Wind and solar;54.16
Europe;2021-02-01;Bioenergy;12.35
Europe;2021-02-01;Clean;235.98
Europe;2021-02-01;Coal;64.49
Europe;2021-02-01;Fossil;181
Europe;2021-02-01;Gas;108.12
Europe;2021-02-01;Hydro;74.36
Europe;2021-02-01;Nuclear;88.63
Europe;2021-02-01;Other Fossil;8.39
Europe;2021-02-01;Other Renewables;2.49
Europe;2021-02-01;Solar;8.95
Europe;2021-02-01;Wind;49.2
Europe;2021-02-01;Wind and solar;58.15
Europe;2021-03-01;Bioenergy;13.3
Europe;2021-03-01;Clean;249.29
Europe;2021-03-01;Coal;63.98
Europe;2021-03-01;Fossil;187.24
Europe;2021-03-01;Gas;114.83
Europe;2021-03-01;Hydro;72.69
Europe;2021-03-01;Nuclear;96.34
Europe;2021-03-01;Other Fossil;8.43
Europe;2021-03-01;Other Renewables;2.77
Europe;2021-03-01;Solar;16.14
Europe;2021-03-01;Wind;48.05
Europe;2021-03-01;Wind and solar;64.19
Europe;2021-04-01;Bioenergy;12.11
Europe;2021-04-01;Clean;226.54
Europe;2021-04-01;Coal;55.32
